Unnamed: 0_x,num_acc,mois,jour,hrmn,lum,agg,int,atm,col,com,adr,gps,lat,long,dep,annee,vma,situ,surf,catr,Unnamed: 0_y,place,catu,grav,sexe,trajet,secu,locp,actp,an_nais,num_veh_x,id_vehicule_x,secu1,secu2,secu3,Unnamed: 0,senc,catv,occutc,obs,obsm,choc,num_veh_y,id_vehicule_y,motor
967230,201900008761,8,2,13:30,1,2,1,1.0,6.0,78423,PRES (AVENUE DES),M,"48,7872000","2,0453200",78,2019,50.0,1.0,1.0,4.0,2161959,1.0,1,1,2,5.0,,-1.0, -1,1953.0,A01,138Â 290Â 124,8.0,0.0,-1.0,1650714,1.0,7,,0.0,1.0,7.0,A01,138Â 290Â 124,1.0
967230,201900008761,8,2,13:30,1,2,1,1.0,6.0,78423,PRES (AVENUE DES),M,"48,7872000","2,0453200",78,2019,50.0,1.0,1.0,4.0,2161960,10.0,3,4,2,5.0,,3.0,3,1968.0,A01,138Â 290Â 124,8.0,0.0,-1.0,1650714,1.0,7,,0.0,1.0,7.0,A01,138Â 290Â 124,1.0
967231,201900008762,8,8,11:00,1,2,6,1.0,3.0,77514,D84C X BRET.D603-JEAN MONNET (AVENUE),M,"48,9405000","2,6243000",77,2019,50.0,1.0,1.0,3.0,2161961,1.0,1,4,1,4.0,,-1.0,0,1985.0,A01,138Â 290Â 121,2.0,0.0,-1.0,1650715,1.0,7,,0.0,2.0,1.0,B01,138Â 290Â 120,0.0
967231,201900008762,8,8,11:00,1,2,6,1.0,3.0,77514,D84C X BRET.D603-JEAN MONNET (AVENUE),M,"48,9405000","2,6243000",77,2019,50.0,1.0,1.0,3.0,2161961,1.0,1,4,1,4.0,,-1.0,0,1985.0,A01,138Â 290Â 121,2.0,0.0,-1.0,1650716,1.0,30,,0.0,2.0,7.0,A01,138Â 290Â 121,1.0
967232,201900008763,8,8,21:30,2,1,1,1.0,1.0,77319,DEPARTEMENTALE 231,M,"48,5830400","3,2391500",77,2019,80.0,1.0,1.0,3.0,2161962,2.0,2,4,1,0.0,,-1.0,0,1995.0,A01,138Â 290Â 118,1.0,0.0,-1.0,1650717,1.0,7,,0.0,2.0,3.0,A01,138Â 290Â 118,0.0
967232,201900008763,8,8,21:30,2,1,1,1.0,1.0,77319,DEPARTEMENTALE 231,M,"48,5830400","3,2391500",77,2019,80.0,1.0,1.0,3.0,2161962,2.0,2,4,1,0.0,,-1.0,0,1995.0,A01,138Â 290Â 118,1.0,0.0,-1.0,1650718,2.0,7,,0.0,2.0,3.0,B01,138Â 290Â 119,0.0
967232,201900008763,8,8,21:30,2,1,1,1.0,1.0,77319,DEPARTEMENTALE 231,M,"48,5830400","3,2391500",77,2019,80.0,1.0,1.0,3.0,2161963,1.0,1,3,1,0.0,,-1.0,0,1981.0,A01,138Â 290Â 118,1.0,0.0,-1.0,1650717,1.0,7,,0.0,2.0,3.0,A01,138Â 290Â 118,0.0
967232,201900008763,8,8,21:30,2,1,1,1.0,1.0,77319,DEPARTEMENTALE 231,M,"48,5830400","3,2391500",77,2019,80.0,1.0,1.0,3.0,2161963,1.0,1,3,1,0.0,,-1.0,0,1981.0,A01,138Â 290Â 118,1.0,0.0,-1.0,1650718,2.0,7,,0.0,2.0,3.0,B01,138Â 290Â 119,0.0
967232,201900008763,8,8,21:30,2,1,1,1.0,1.0,77319,DEPARTEMENTALE 231,M,"48,5830400","3,2391500",77,2019,80.0,1.0,1.0,3.0,2161964,1.0,1,4,1,0.0,,-1.0,0,1997.0,B01,138Â 290Â 119,1.0,0.0,-1.0,1650717,1.0,7,,0.0,2.0,3.0,A01,138Â 290Â 118,0.0
967232,201900008763,8,8,21:30,2,1,1,1.0,1.0,77319,DEPARTEMENTALE 231,M,"48,5830400","3,2391500",77,2019,80.0,1.0,1.0,3.0,2161964,1.0,1,4,1,0.0,,-1.0,0,1997.0,B01,138Â 290Â 119,1.0,0.0,-1.0,1650718,2.0,7,,0.0,2.0,3.0,B01,138Â 290Â 119,0.0
967233,201900008764,8,10,17:30,1,2,1,1.0,3.0,77390,PREMIERE AVENUE,M,"48,7901900","2,6552900",77,2019,30.0,2.0,1.0,4.0,2161965,1.0,1,4,1,0.0,,-1.0,0,1988.0,A01,138Â 290Â 116,2.0,0.0,-1.0,1650719,1.0,30,,0.0,2.0,7.0,A01,138Â 290Â 116,1.0
967233,201900008764,8,10,17:30,1,2,1,1.0,3.0,77390,PREMIERE AVENUE,M,"48,7901900","2,6552900",77,2019,30.0,2.0,1.0,4.0,2161965,1.0,1,4,1,0.0,,-1.0,0,1988.0,A01,138Â 290Â 116,2.0,0.0,-1.0,1650720,1.0,7,,0.0,2.0,8.0,B01,138Â 290Â 117,1.0
967233,201900008764,8,10,17:30,1,2,1,1.0,3.0,77390,PREMIERE AVENUE,M,"48,7901900","2,6552900",77,2019,30.0,2.0,1.0,4.0,2161966,1.0,1,1,2,0.0,,-1.0,0,1970.0,B01,138Â 290Â 117,1.0,0.0,-1.0,1650719,1.0,30,,0.0,2.0,7.0,A01,138Â 290Â 116,1.0
967233,201900008764,8,10,17:30,1,2,1,1.0,3.0,77390,PREMIERE AVENUE,M,"48,7901900","2,6552900",77,2019,30.0,2.0,1.0,4.0,2161966,1.0,1,1,2,0.0,,-1.0,0,1970.0,B01,138Â 290Â 117,1.0,0.0,-1.0,1650720,1.0,7,,0.0,2.0,8.0,B01,138Â 290Â 117,1.0
967234,201900008765,8,8,15:20,1,2,1,1.0,6.0,77284,D603-HUGO (QUAI VICTOR),M,"48,9578960","2,8775660",77,2019,50.0,1.0,1.0,3.0,2161967,10.0,3,3,2,3.0,,4.0,3,1927.0,A01,138Â 290Â 115,8.0,0.0,-1.0,1650721,1.0,37,0.0,0.0,1.0,2.0,A01,138Â 290Â 115,6.0
967235,201900008766,8,7,08:35,1,2,3,1.0,3.0,76351,LESUEUR (RUE),M,"49,4948000","0,1228900",76,2019,50.0,1.0,1.0,4.0,2161968,1.0,1,1,1,5.0,,-1.0,0,1999.0,A01,138Â 290Â 111,1.0,0.0,-1.0,1650722,3.0,7,,0.0,2.0,3.0,A01,138Â 290Â 111,1.0
967235,201900008766,8,7,08:35,1,2,3,1.0,3.0,76351,LESUEUR (RUE),M,"49,4948000","0,1228900",76,2019,50.0,1.0,1.0,4.0,2161968,1.0,1,1,1,5.0,,-1.0,0,1999.0,A01,138Â 290Â 111,1.0,0.0,-1.0,1650723,2.0,7,,0.0,2.0,1.0,B01,138Â 290Â 112,1.0
967235,201900008766,8,7,08:35,1,2,3,1.0,3.0,76351,LESUEUR (RUE),M,"49,4948000","0,1228900",76,2019,50.0,1.0,1.0,4.0,2161969,3.0,2,1,1,5.0,,-1.0,0,1999.0,A01,138Â 290Â 111,1.0,8.0,-1.0,1650722,3.0,7,,0.0,2.0,3.0,A01,138Â 290Â 111,1.0
967235,201900008766,8,7,08:35,1,2,3,1.0,3.0,76351,LESUEUR (RUE),M,"49,4948000","0,1228900",76,2019,50.0,1.0,1.0,4.0,2161969,3.0,2,1,1,5.0,,-1.0,0,1999.0,A01,138Â 290Â 111,1.0,8.0,-1.0,1650723,2.0,7,,0.0,2.0,1.0,B01,138Â 290Â 112,1.0
967235,201900008766,8,7,08:35,1,2,3,1.0,3.0,76351,LESUEUR (RUE),M,"49,4948000","0,1228900",76,2019,50.0,1.0,1.0,4.0,2161970,2.0,2,1,1,5.0,,-1.0,0,1973.0,A01,138Â 290Â 111,1.0,0.0,-1.0,1650722,3.0,7,,0.0,2.0,3.0,A01,138Â 290Â 111,1.0
967235,201900008766,8,7,08:35,1,2,3,1.0,3.0,76351,LESUEUR (RUE),M,"49,4948000","0,1228900",76,2019,50.0,1.0,1.0,4.0,2161970,2.0,2,1,1,5.0,,-1.0,0,1973.0,A01,138Â 290Â 111,1.0,0.0,-1.0,1650723,2.0,7,,0.0,2.0,1.0,B01,138Â 290Â 112,1.0
967235,201900008766,8,7,08:35,1,2,3,1.0,3.0,76351,LESUEUR (RUE),M,"49,4948000","0,1228900",76,2019,50.0,1.0,1.0,4.0,2161971,1.0,1,4,2,0.0,,-1.0,0,1996.0,B01,138Â 290Â 112,1.0,0.0,-1.0,1650722,3.0,7,,0.0,2.0,3.0,A01,138Â 290Â 111,1.0
967235,201900008766,8,7,08:35,1,2,3,1.0,3.0,76351,LESUEUR (RUE),M,"49,4948000","0,1228900",76,2019,50.0,1.0,1.0,4.0,2161971,1.0,1,4,2,0.0,,-1.0,0,1996.0,B01,138Â 290Â 112,1.0,0.0,-1.0,1650723,2.0,7,,0.0,2.0,1.0,B01,138Â 290Â 112,1.0
967236,201900008767,8,7,04:35,3,1,1,1.0,7.0,76481,rd 940,M,"49,5425000","0,1047000",76,2019,80.0,1.0,1.0,3.0,2161972,1.0,1,3,1,0.0,,-1.0,0,1996.0,A01,138Â 290Â 110,1.0,8.0,-1.0,1650724,1.0,7,,0.0,0.0,9.0,A01,138Â 290Â 110,1.0
967237,201900008768,8,10,17:40,1,2,1,1.0,5.0,74012,EUROPE (AVENUE DE L'),M,"46,1795000","6,2360200",74,2019,50.0,1.0,1.0,4.0,2161973,1.0,1,4,1,0.0,,0.0,0,1942.0,A01,138Â 290Â 107,1.0,5.0,-1.0,1650725,2.0,7,,0.0,2.0,2.0,A01,138Â 290Â 107,1.0
967237,201900008768,8,10,17:40,1,2,1,1.0,5.0,74012,EUROPE (AVENUE DE L'),M,"46,1795000","6,2360200",74,2019,50.0,1.0,1.0,4.0,2161973,1.0,1,4,1,0.0,,0.0,0,1942.0,A01,138Â 290Â 107,1.0,5.0,-1.0,1650726,1.0,33,,0.0,2.0,8.0,B01,138Â 290Â 108,1.0
967237,201900008768,8,10,17:40,1,2,1,1.0,5.0,74012,EUROPE (AVENUE DE L'),M,"46,1795000","6,2360200",74,2019,50.0,1.0,1.0,4.0,2161973,1.0,1,4,1,0.0,,0.0,0,1942.0,A01,138Â 290Â 107,1.0,5.0,-1.0,1650727,1.0,7,,0.0,2.0,2.0,C01,138Â 290Â 109,1.0
967237,201900008768,8,10,17:40,1,2,1,1.0,5.0,74012,EUROPE (AVENUE DE L'),M,"46,1795000","6,2360200",74,2019,50.0,1.0,1.0,4.0,2161974,1.0,1,1,1,0.0,,0.0,0,1995.0,B01,138Â 290Â 108,2.0,6.0,-1.0,1650725,2.0,7,,0.0,2.0,2.0,A01,138Â 290Â 107,1.0
967237,201900008768,8,10,17:40,1,2,1,1.0,5.0,74012,EUROPE (AVENUE DE L'),M,"46,1795000","6,2360200",74,2019,50.0,1.0,1.0,4.0,2161974,1.0,1,1,1,0.0,,0.0,0,1995.0,B01,138Â 290Â 108,2.0,6.0,-1.0,1650726,1.0,33,,0.0,2.0,8.0,B01,138Â 290Â 108,1.0
967237,201900008768,8,10,17:40,1,2,1,1.0,5.0,74012,EUROPE (AVENUE DE L'),M,"46,1795000","6,2360200",74,2019,50.0,1.0,1.0,4.0,2161974,1.0,1,1,1,0.0,,0.0,0,1995.0,B01,138Â 290Â 108,2.0,6.0,-1.0,1650727,1.0,7,,0.0,2.0,2.0,C01,138Â 290Â 109,1.0
967237,201900008768,8,10,17:40,1,2,1,1.0,5.0,74012,EUROPE (AVENUE DE L'),M,"46,1795000","6,2360200",74,2019,50.0,1.0,1.0,4.0,2161975,4.0,2,4,1,0.0,,0.0,0,2016.0,C01,138Â 290Â 109,1.0,5.0,-1.0,1650725,2.0,7,,0.0,2.0,2.0,A01,138Â 290Â 107,1.0
967237,201900008768,8,10,17:40,1,2,1,1.0,5.0,74012,EUROPE (AVENUE DE L'),M,"46,1795000","6,2360200",74,2019,50.0,1.0,1.0,4.0,2161975,4.0,2,4,1,0.0,,0.0,0,2016.0,C01,138Â 290Â 109,1.0,5.0,-1.0,1650726,1.0,33,,0.0,2.0,8.0,B01,138Â 290Â 108,1.0
967237,201900008768,8,10,17:40,1,2,1,1.0,5.0,74012,EUROPE (AVENUE DE L'),M,"46,1795000","6,2360200",74,2019,50.0,1.0,1.0,4.0,2161975,4.0,2,4,1,0.0,,0.0,0,2016.0,C01,138Â 290Â 109,1.0,5.0,-1.0,1650727,1.0,7,,0.0,2.0,2.0,C01,138Â 290Â 109,1.0
967237,201900008768,8,10,17:40,1,2,1,1.0,5.0,74012,EUROPE (AVENUE DE L'),M,"46,1795000","6,2360200",74,2019,50.0,1.0,1.0,4.0,2161976,1.0,1,4,1,0.0,,0.0,0,1985.0,C01,138Â 290Â 109,1.0,5.0,-1.0,1650725,2.0,7,,0.0,2.0,2.0,A01,138Â 290Â 107,1.0
967237,201900008768,8,10,17:40,1,2,1,1.0,5.0,74012,EUROPE (AVENUE DE L'),M,"46,1795000","6,2360200",74,2019,50.0,1.0,1.0,4.0,2161976,1.0,1,4,1,0.0,,0.0,0,1985.0,C01,138Â 290Â 109,1.0,5.0,-1.0,1650726,1.0,33,,0.0,2.0,8.0,B01,138Â 290Â 108,1.0
967237,201900008768,8,10,17:40,1,2,1,1.0,5.0,74012,EUROPE (AVENUE DE L'),M,"46,1795000","6,2360200",74,2019,50.0,1.0,1.0,4.0,2161976,1.0,1,4,1,0.0,,0.0,0,1985.0,C01,138Â 290Â 109,1.0,5.0,-1.0,1650727,1.0,7,,0.0,2.0,2.0,C01,138Â 290Â 109,1.0
967237,201900008768,8,10,17:40,1,2,1,1.0,5.0,74012,EUROPE (AVENUE DE L'),M,"46,1795000","6,2360200",74,2019,50.0,1.0,1.0,4.0,2161977,3.0,2,4,1,0.0,,0.0,0,2011.0,C01,138Â 290Â 109,1.0,5.0,-1.0,1650725,2.0,7,,0.0,2.0,2.0,A01,138Â 290Â 107,1.0
967237,201900008768,8,10,17:40,1,2,1,1.0,5.0,74012,EUROPE (AVENUE DE L'),M,"46,1795000","6,2360200",74,2019,50.0,1.0,1.0,4.0,2161977,3.0,2,4,1,0.0,,0.0,0,2011.0,C01,138Â 290Â 109,1.0,5.0,-1.0,1650726,1.0,33,,0.0,2.0,8.0,B01,138Â 290Â 108,1.0
967237,201900008768,8,10,17:40,1,2,1,1.0,5.0,74012,EUROPE (AVENUE DE L'),M,"46,1795000","6,2360200",74,2019,50.0,1.0,1.0,4.0,2161977,3.0,2,4,1,0.0,,0.0,0,2011.0,C01,138Â 290Â 109,1.0,5.0,-1.0,1650727,1.0,7,,0.0,2.0,2.0,C01,138Â 290Â 109,1.0
967237,201900008768,8,10,17:40,1,2,1,1.0,5.0,74012,EUROPE (AVENUE DE L'),M,"46,1795000","6,2360200",74,2019,50.0,1.0,1.0,4.0,2161978,2.0,2,4,2,0.0,,0.0,0,1984.0,C01,138Â 290Â 109,1.0,5.0,-1.0,1650725,2.0,7,,0.0,2.0,2.0,A01,138Â 290Â 107,1.0
967237,201900008768,8,10,17:40,1,2,1,1.0,5.0,74012,EUROPE (AVENUE DE L'),M,"46,1795000","6,2360200",74,2019,50.0,1.0,1.0,4.0,2161978,2.0,2,4,2,0.0,,0.0,0,1984.0,C01,138Â 290Â 109,1.0,5.0,-1.0,1650726,1.0,33,,0.0,2.0,8.0,B01,138Â 290Â 108,1.0
967237,201900008768,8,10,17:40,1,2,1,1.0,5.0,74012,EUROPE (AVENUE DE L'),M,"46,1795000","6,2360200",74,2019,50.0,1.0,1.0,4.0,2161978,2.0,2,4,2,0.0,,0.0,0,1984.0,C01,138Â 290Â 109,1.0,5.0,-1.0,1650727,1.0,7,,0.0,2.0,2.0,C01,138Â 290Â 109,1.0
967238,201900008769,8,6,04:30,5,2,1,1.0,7.0,74012,ETREMBIERES (ROUTE D'),M,"46,1850449","6,2303994",74,2019,50.0,1.0,1.0,4.0,2161979,2.0,2,3,2,9.0,,0.0,0,1993.0,A01,138Â 290Â 105,1.0,0.0,-1.0,1650728,1.0,7,,14.0,0.0,1.0,A01,138Â 290Â 105,1.0
967238,201900008769,8,6,04:30,5,2,1,1.0,7.0,74012,ETREMBIERES (ROUTE D'),M,"46,1850449","6,2303994",74,2019,50.0,1.0,1.0,4.0,2161980,1.0,1,4,1,4.0,,0.0,0,1992.0,A01,138Â 290Â 105,1.0,0.0,-1.0,1650728,1.0,7,,14.0,0.0,1.0,A01,138Â 290Â 105,1.0
967239,201900008770,8,6,09:55,1,2,2,1.0,2.0,74012,AMOUREUX (RUE DES),M,"46,1908329","6,2361509",74,2019,50.0,1.0,1.0,4.0,2161981,1.0,1,1,1,5.0,,0.0,0,1978.0,B01,138Â 290Â 103,1.0,8.0,-1.0,1650729,3.0,7,,0.0,2.0,6.0,B01,138Â 290Â 103,0.0
967239,201900008770,8,6,09:55,1,2,2,1.0,2.0,74012,AMOUREUX (RUE DES),M,"46,1908329","6,2361509",74,2019,50.0,1.0,1.0,4.0,2161981,1.0,1,1,1,5.0,,0.0,0,1978.0,B01,138Â 290Â 103,1.0,8.0,-1.0,1650730,3.0,7,,0.0,2.0,2.0,A01,138Â 290Â 104,0.0
967239,201900008770,8,6,09:55,1,2,2,1.0,2.0,74012,AMOUREUX (RUE DES),M,"46,1908329","6,2361509",74,2019,50.0,1.0,1.0,4.0,2161982,2.0,2,4,2,0.0,,0.0,0,1944.0,B01,138Â 290Â 103,1.0,0.0,-1.0,1650729,3.0,7,,0.0,2.0,6.0,B01,138Â 290Â 103,0.0
967239,201900008770,8,6,09:55,1,2,2,1.0,2.0,74012,AMOUREUX (RUE DES),M,"46,1908329","6,2361509",74,2019,50.0,1.0,1.0,4.0,2161982,2.0,2,4,2,0.0,,0.0,0,1944.0,B01,138Â 290Â 103,1.0,0.0,-1.0,1650730,3.0,7,,0.0,2.0,2.0,A01,138Â 290Â 104,0.0
967239,201900008770,8,6,09:55,1,2,2,1.0,2.0,74012,AMOUREUX (RUE DES),M,"46,1908329","6,2361509",74,2019,50.0,1.0,1.0,4.0,2161983,1.0,1,1,2,0.0,,0.0,0,1979.0,A01,138Â 290Â 104,1.0,0.0,-1.0,1650729,3.0,7,,0.0,2.0,6.0,B01,138Â 290Â 103,0.0
967239,201900008770,8,6,09:55,1,2,2,1.0,2.0,74012,AMOUREUX (RUE DES),M,"46,1908329","6,2361509",74,2019,50.0,1.0,1.0,4.0,2161983,1.0,1,1,2,0.0,,0.0,0,1979.0,A01,138Â 290Â 104,1.0,0.0,-1.0,1650730,3.0,7,,0.0,2.0,2.0,A01,138Â 290Â 104,0.0
967240,201900008771,8,8,10:10,1,2,1,1.0,6.0,74010,GARE (RUE DE LA)(SECTEUR 120),M,"45,8998000","6,1216000",74,2019,30.0,1.0,1.0,4.0,2161984,10.0,3,3,2,5.0,,5.0,9,1938.0,A01,138Â 290Â 102,8.0,0.0,-1.0,1650731,1.0,1,,0.0,1.0,1.0,A01,138Â 290Â 102,5.0
967240,201900008771,8,8,10:10,1,2,1,1.0,6.0,74010,GARE (RUE DE LA)(SECTEUR 120),M,"45,8998000","6,1216000",74,2019,30.0,1.0,1.0,4.0,2161985,1.0,1,1,2,5.0,,0.0,0,1958.0,A01,138Â 290Â 102,2.0,0.0,-1.0,1650731,1.0,1,,0.0,1.0,1.0,A01,138Â 290Â 102,5.0
967241,201900008772,8,9,19:10,1,2,1,1.0,3.0,71040,CHAMP PAGNOT (RUE DU),M,"46,6987100","4,3607100",71,2019,50.0,1.0,1.0,4.0,2161986,1.0,1,4,1,5.0,,0.0,0,1992.0,A01,138Â 290Â 100,2.0,0.0,-1.0,1650732,1.0,32,,0.0,2.0,1.0,A01,138Â 290Â 100,1.0
967241,201900008772,8,9,19:10,1,2,1,1.0,3.0,71040,CHAMP PAGNOT (RUE DU),M,"46,6987100","4,3607100",71,2019,50.0,1.0,1.0,4.0,2161986,1.0,1,4,1,5.0,,0.0,0,1992.0,A01,138Â 290Â 100,2.0,0.0,-1.0,1650733,1.0,7,,0.0,2.0,4.0,B01,138Â 290Â 101,1.0
967241,201900008772,8,9,19:10,1,2,1,1.0,3.0,71040,CHAMP PAGNOT (RUE DU),M,"46,6987100","4,3607100",71,2019,50.0,1.0,1.0,4.0,2161987,1.0,1,1,2,5.0,,0.0,0,1994.0,B01,138Â 290Â 101,1.0,0.0,-1.0,1650732,1.0,32,,0.0,2.0,1.0,A01,138Â 290Â 100,1.0
967241,201900008772,8,9,19:10,1,2,1,1.0,3.0,71040,CHAMP PAGNOT (RUE DU),M,"46,6987100","4,3607100",71,2019,50.0,1.0,1.0,4.0,2161987,1.0,1,1,2,5.0,,0.0,0,1994.0,B01,138Â 290Â 101,1.0,0.0,-1.0,1650733,1.0,7,,0.0,2.0,4.0,B01,138Â 290Â 101,1.0
967242,201900008773,8,4,19:10,1,2,1,1.0,2.0,69256,8 MAI 1945 (DU)                     (AV),M,"45,7883600","4,9051200",69,2019,50.0,1.0,1.0,4.0,2161988,8.0,2,1,2,5.0,,-1.0, -1,2001.0,B01,138Â 290Â 098,1.0,0.0,-1.0,1650734,3.0,7,,0.0,2.0,4.0,B01,138Â 290Â 098,1.0
967242,201900008773,8,4,19:10,1,2,1,1.0,2.0,69256,8 MAI 1945 (DU)                     (AV),M,"45,7883600","4,9051200",69,2019,50.0,1.0,1.0,4.0,2161988,8.0,2,1,2,5.0,,-1.0, -1,2001.0,B01,138Â 290Â 098,1.0,0.0,-1.0,1650735,3.0,7,,0.0,2.0,1.0,A01,138Â 290Â 099,1.0
967242,201900008773,8,4,19:10,1,2,1,1.0,2.0,69256,8 MAI 1945 (DU)                     (AV),M,"45,7883600","4,9051200",69,2019,50.0,1.0,1.0,4.0,2161989,9.0,2,1,1,5.0,,-1.0, -1,2017.0,B01,138Â 290Â 098,1.0,0.0,-1.0,1650734,3.0,7,,0.0,2.0,4.0,B01,138Â 290Â 098,1.0
967242,201900008773,8,4,19:10,1,2,1,1.0,2.0,69256,8 MAI 1945 (DU)                     (AV),M,"45,7883600","4,9051200",69,2019,50.0,1.0,1.0,4.0,2161989,9.0,2,1,1,5.0,,-1.0, -1,2017.0,B01,138Â 290Â 098,1.0,0.0,-1.0,1650735,3.0,7,,0.0,2.0,1.0,A01,138Â 290Â 099,1.0
967242,201900008773,8,4,19:10,1,2,1,1.0,2.0,69256,8 MAI 1945 (DU)                     (AV),M,"45,7883600","4,9051200",69,2019,50.0,1.0,1.0,4.0,2161990,7.0,2,1,1,0.0,,-1.0, -1,2014.0,B01,138Â 290Â 098,1.0,0.0,-1.0,1650734,3.0,7,,0.0,2.0,4.0,B01,138Â 290Â 098,1.0
967242,201900008773,8,4,19:10,1,2,1,1.0,2.0,69256,8 MAI 1945 (DU)                     (AV),M,"45,7883600","4,9051200",69,2019,50.0,1.0,1.0,4.0,2161990,7.0,2,1,1,0.0,,-1.0, -1,2014.0,B01,138Â 290Â 098,1.0,0.0,-1.0,1650735,3.0,7,,0.0,2.0,1.0,A01,138Â 290Â 099,1.0
967242,201900008773,8,4,19:10,1,2,1,1.0,2.0,69256,8 MAI 1945 (DU)                     (AV),M,"45,7883600","4,9051200",69,2019,50.0,1.0,1.0,4.0,2161991,2.0,2,1,2,0.0,,-1.0, -1,1982.0,B01,138Â 290Â 098,1.0,0.0,-1.0,1650734,3.0,7,,0.0,2.0,4.0,B01,138Â 290Â 098,1.0
967242,201900008773,8,4,19:10,1,2,1,1.0,2.0,69256,8 MAI 1945 (DU)                     (AV),M,"45,7883600","4,9051200",69,2019,50.0,1.0,1.0,4.0,2161991,2.0,2,1,2,0.0,,-1.0, -1,1982.0,B01,138Â 290Â 098,1.0,0.0,-1.0,1650735,3.0,7,,0.0,2.0,1.0,A01,138Â 290Â 099,1.0
967242,201900008773,8,4,19:10,1,2,1,1.0,2.0,69256,8 MAI 1945 (DU)                     (AV),M,"45,7883600","4,9051200",69,2019,50.0,1.0,1.0,4.0,2161992,1.0,1,1,1,5.0,,-1.0, -1,1982.0,B01,138Â 290Â 098,1.0,0.0,-1.0,1650734,3.0,7,,0.0,2.0,4.0,B01,138Â 290Â 098,1.0
967242,201900008773,8,4,19:10,1,2,1,1.0,2.0,69256,8 MAI 1945 (DU)                     (AV),M,"45,7883600","4,9051200",69,2019,50.0,1.0,1.0,4.0,2161992,1.0,1,1,1,5.0,,-1.0, -1,1982.0,B01,138Â 290Â 098,1.0,0.0,-1.0,1650735,3.0,7,,0.0,2.0,1.0,A01,138Â 290Â 099,1.0
967242,201900008773,8,4,19:10,1,2,1,1.0,2.0,69256,8 MAI 1945 (DU)                     (AV),M,"45,7883600","4,9051200",69,2019,50.0,1.0,1.0,4.0,2161993,3.0,2,1,2,5.0,,-1.0, -1,2013.0,B01,138Â 290Â 098,1.0,0.0,-1.0,1650734,3.0,7,,0.0,2.0,4.0,B01,138Â 290Â 098,1.0
967242,201900008773,8,4,19:10,1,2,1,1.0,2.0,69256,8 MAI 1945 (DU)                     (AV),M,"45,7883600","4,9051200",69,2019,50.0,1.0,1.0,4.0,2161993,3.0,2,1,2,5.0,,-1.0, -1,2013.0,B01,138Â 290Â 098,1.0,0.0,-1.0,1650735,3.0,7,,0.0,2.0,1.0,A01,138Â 290Â 099,1.0
967242,201900008773,8,4,19:10,1,2,1,1.0,2.0,69256,8 MAI 1945 (DU)                     (AV),M,"45,7883600","4,9051200",69,2019,50.0,1.0,1.0,4.0,2161994,3.0,2,4,2,5.0,,-1.0, -1,2005.0,A01,138Â 290Â 099,1.0,0.0,-1.0,1650734,3.0,7,,0.0,2.0,4.0,B01,138Â 290Â 098,1.0
967242,201900008773,8,4,19:10,1,2,1,1.0,2.0,69256,8 MAI 1945 (DU)                     (AV),M,"45,7883600","4,9051200",69,2019,50.0,1.0,1.0,4.0,2161994,3.0,2,4,2,5.0,,-1.0, -1,2005.0,A01,138Â 290Â 099,1.0,0.0,-1.0,1650735,3.0,7,,0.0,2.0,1.0,A01,138Â 290Â 099,1.0
967242,201900008773,8,4,19:10,1,2,1,1.0,2.0,69256,8 MAI 1945 (DU)                     (AV),M,"45,7883600","4,9051200",69,2019,50.0,1.0,1.0,4.0,2161995,4.0,2,4,1,5.0,,-1.0, -1,2008.0,A01,138Â 290Â 099,1.0,0.0,-1.0,1650734,3.0,7,,0.0,2.0,4.0,B01,138Â 290Â 098,1.0
967242,201900008773,8,4,19:10,1,2,1,1.0,2.0,69256,8 MAI 1945 (DU)                     (AV),M,"45,7883600","4,9051200",69,2019,50.0,1.0,1.0,4.0,2161995,4.0,2,4,1,5.0,,-1.0, -1,2008.0,A01,138Â 290Â 099,1.0,0.0,-1.0,1650735,3.0,7,,0.0,2.0,1.0,A01,138Â 290Â 099,1.0
967242,201900008773,8,4,19:10,1,2,1,1.0,2.0,69256,8 MAI 1945 (DU)                     (AV),M,"45,7883600","4,9051200",69,2019,50.0,1.0,1.0,4.0,2161996,5.0,2,4,2,5.0,,-1.0, -1,2008.0,A01,138Â 290Â 099,1.0,0.0,-1.0,1650734,3.0,7,,0.0,2.0,4.0,B01,138Â 290Â 098,1.0
967242,201900008773,8,4,19:10,1,2,1,1.0,2.0,69256,8 MAI 1945 (DU)                     (AV),M,"45,7883600","4,9051200",69,2019,50.0,1.0,1.0,4.0,2161996,5.0,2,4,2,5.0,,-1.0, -1,2008.0,A01,138Â 290Â 099,1.0,0.0,-1.0,1650735,3.0,7,,0.0,2.0,1.0,A01,138Â 290Â 099,1.0
967242,201900008773,8,4,19:10,1,2,1,1.0,2.0,69256,8 MAI 1945 (DU)                     (AV),M,"45,7883600","4,9051200",69,2019,50.0,1.0,1.0,4.0,2161997,2.0,2,3,2,5.0,,-1.0, -1,1983.0,A01,138Â 290Â 099,1.0,0.0,-1.0,1650734,3.0,7,,0.0,2.0,4.0,B01,138Â 290Â 098,1.0
